
No compatibility mode selected!


Circuit: * sky130 two-phase preamp then latch candidate.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
bpa_34#branch                                0
bpa_33#branch                                0
bpa_32#branch                                0
bpa_31#branch                                0
bpa_30#branch                                0
bpa_29#branch                                0
bpa_28#branch                                0
bpa_27#branch                                0
bpa_26#branch                                0
bpa_25#branch                                0
bpa_24#branch                                0
bpa_23#branch                                0
bpa_22#branch                                0
bpa_21#branch                                0
bpa_20#branch                                0
bpa_19#branch                                0
bpa_18#branch                                0
bpa_17#branch                                0
bpa_16#branch                                0
bpa_15#branch                                0
bpa_14#branch                                0
bpa_13#branch                                0
bpa_12#branch                                0
bpa_11#branch                                0
bpa_10#branch                                0
bpa_09#branch                                0
bpa_08#branch                                0
bpa_07#branch                                0
bpa_06#branch                                0
bpa_05#branch                                0
bpa_04#branch                                0
bpa_03#branch                                0
bpa_02#branch                                0
bpa_01#branch                                0
bpa_00#branch                                0
bcont_sample_reset#branch                    0
bcont_ngate3#branch                          0
bcont_pgate3#branch                          0
bcont_ngate2#branch                          0
bcont_pgate2#branch                          0
bcont_ngate1#branch                          0
bcont_pgate1#branch                          0
bcont_ngate0#branch                          0
bcont_pgate0#branch                          0
braw4#branch                            -6e-10
braw3#branch                            -6e-10
braw2#branch                            -6e-10
braw1#branch                            -6e-10
bcont_handoff#branch                         0
vcont_sample_cm#branch               -1.82e-12
vdec4reset#branch                            0
vdec3reset#branch                            0
vdec2reset#branch                            0
vdec1reset#branch                            0
vdec4clk#branch                              0
vdec3clk#branch                              0
vdec2clk#branch                              0
vdec1clk#branch                              0
vcont_handoff_cm#branch           -1.99445e-12
vclkb#branch                                 0
vclk#branch                                  0
vctrlb#branch                                0
vctrl#branch                                 0
vdac_ctrlb#branch                            0
vdac_ctrl#branch                             0
vsrc_dac#branch                    8.96737e-12
vref#branch                        3.28142e-12
vss#branch                         6.05483e-12
vdd#branch                         -0.00499773


No. of Data Rows : 26216

  Measurements for Transient Analysis

dac_top_before_v    =  7.062525e-03
dac_top_after_v     =  1.475904e+00
dac_sense_after_v   =  1.475904e+00
dac_b0_after_v      =  1.800000e+00
dac_b1_after_v      =  7.127292e-08
dac_b2_after_v      =  7.017891e-08
dac_b3_after_v      =  6.967994e-08
comparator_sp_after_v=  8.919498e-01
comparator_sn_after_v=  8.919506e-01
sampled_p_before_v  =  9.041004e-01
sampled_n_before_v  =  9.040958e-01
sampled_p_after_v   =  1.360569e+00
sampled_n_after_v   =  8.501033e-02
preamp_p_before_latch_v=  4.799871e-01
preamp_n_before_latch_v=  1.788997e+00
preamp_p_after_latch_v=  -8.384016e-02
preamp_n_after_latch_v=  1.665264e+00
output_p_final_v    =  1.782243e+00
output_n_final_v    =  3.831173e-03
conv1_cycle1_dac_v  =  1.475904e+00
conv1_cycle1_db0_v  =  1.800000e+00
conv1_cycle1_db1_v  =  7.127292e-08
conv1_cycle1_db2_v  =  7.017891e-08
conv1_cycle1_db3_v  =  6.967994e-08
conv1_cycle2_dac_v  =  1.828472e+00
conv1_cycle2_db0_v  =  1.800000e+00
conv1_cycle2_db1_v  =  1.800000e+00
conv1_cycle2_db2_v  =  4.573512e-08
conv1_cycle2_db3_v  =  5.147269e-08
conv1_cycle3_dac_v  =  2.056918e+00
conv1_cycle3_db0_v  =  1.799951e+00
conv1_cycle3_db1_v  =  1.799982e+00
conv1_cycle3_db2_v  =  1.799988e+00
conv1_cycle3_db3_v  =  -1.923445e-06
conv1_cycle4_dac_v  =  2.206951e+00
conv1_cycle4_db0_v  =  1.798815e+00
conv1_cycle4_db1_v  =  1.799563e+00
conv1_cycle4_db2_v  =  1.799709e+00
conv1_cycle4_db3_v  =  1.799782e+00
conv1_decision1_v   =  8.860723e-19
conv1_decision1_comparator_diff_v=  -8.655556e-01
conv1_decision1_preamp_diff_v=  5.334856e-01
conv1_decision1_latched_diff_v=  -1.026100e+00
conv1_decision1_sp_v=  1.360569e+00
conv1_decision1_sn_v=  8.501034e-02
conv1_decision2_v   =  8.866009e-19
conv1_decision2_comparator_diff_v=  -8.658126e-01
conv1_decision2_preamp_diff_v=  5.374366e-01
conv1_decision2_latched_diff_v=  -1.026553e+00
conv1_decision2_sp_v=  1.770627e+00
conv1_decision2_sn_v=  2.236211e-01
conv1_decision3_v   =  8.871280e-19
conv1_decision3_comparator_diff_v=  -8.669305e-01
conv1_decision3_preamp_diff_v=  5.404508e-01
conv1_decision3_latched_diff_v=  -1.028022e+00
conv1_decision3_sp_v=  2.021670e+00
conv1_decision3_sn_v=  3.642456e-01
conv1_decision4_v   =  8.876554e-19
conv1_decision4_comparator_diff_v=  -8.680102e-01
conv1_decision4_preamp_diff_v=  5.419146e-01
conv1_decision4_latched_diff_v=  -1.029199e+00
conv1_decision4_sp_v=  2.179246e+00
conv1_decision4_sn_v=  5.066588e-01
conv2_cycle1_dac_v  =  1.260276e+00
conv2_cycle1_db0_v  =  1.800000e+00
conv2_cycle1_db1_v  =  7.122877e-08
conv2_cycle1_db2_v  =  7.015138e-08
conv2_cycle1_db3_v  =  6.965996e-08
conv2_cycle2_dac_v  =  1.621692e+00
conv2_cycle2_db0_v  =  1.800000e+00
conv2_cycle2_db1_v  =  1.800000e+00
conv2_cycle2_db2_v  =  6.350029e-08
conv2_cycle2_db3_v  =  6.479762e-08
conv2_cycle3_dac_v  =  1.853574e+00
conv2_cycle3_db0_v  =  1.799999e+00
conv2_cycle3_db1_v  =  1.800000e+00
conv2_cycle3_db2_v  =  1.800000e+00
conv2_cycle3_db3_v  =  4.119449e-08
conv2_cycle4_dac_v  =  2.023150e+00
conv2_cycle4_db0_v  =  1.799976e+00
conv2_cycle4_db1_v  =  1.799991e+00
conv2_cycle4_db2_v  =  1.799994e+00
conv2_cycle4_db3_v  =  1.799995e+00
conv2_decision1_v   =  -9.287641e-20
conv2_decision1_comparator_diff_v=  -8.687668e-01
conv2_decision1_preamp_diff_v=  4.959816e-01
conv2_decision1_latched_diff_v=  -1.028002e+00
conv2_decision1_sp_v=  1.303869e+00
conv2_decision1_sn_v=  7.076816e-01
conv2_decision2_v   =  -2.016839e-19
conv2_decision2_comparator_diff_v=  -8.689468e-01
conv2_decision2_preamp_diff_v=  5.076406e-01
conv2_decision2_latched_diff_v=  -1.028804e+00
conv2_decision2_sp_v=  1.548711e+00
conv2_decision2_sn_v=  7.019283e-01
conv2_decision3_v   =  -5.699123e-19
conv2_decision3_comparator_diff_v=  -8.690315e-01
conv2_decision3_preamp_diff_v=  5.154879e-01
conv2_decision3_latched_diff_v=  -1.029218e+00
conv2_decision3_sp_v=  1.805481e+00
conv2_decision3_sn_v=  6.923689e-01
conv2_decision4_v   =  -3.682405e-19
conv2_decision4_comparator_diff_v=  -8.690766e-01
conv2_decision4_preamp_diff_v=  5.211778e-01
conv2_decision4_latched_diff_v=  -1.029537e+00
conv2_decision4_sp_v=  1.988915e+00
conv2_decision4_sn_v=  6.826446e-01
conv3_cycle1_dac_v  =  1.121183e+00
conv3_cycle1_db0_v  =  1.800000e+00
conv3_cycle1_db1_v  =  7.121856e-08
conv3_cycle1_db2_v  =  7.014507e-08
conv3_cycle1_db3_v  =  6.965539e-08
conv3_cycle2_dac_v  =  1.482740e+00
conv3_cycle2_db0_v  =  1.800000e+00
conv3_cycle2_db1_v  =  1.800000e+00
conv3_cycle2_db2_v  =  6.355025e-08
conv3_cycle2_db3_v  =  6.483452e-08
conv3_cycle3_dac_v  =  1.716341e+00
conv3_cycle3_db0_v  =  1.800000e+00
conv3_cycle3_db1_v  =  1.800000e+00
conv3_cycle3_db2_v  =  1.800000e+00
conv3_cycle3_db3_v  =  6.631544e-08
conv3_cycle4_dac_v  =  1.887360e+00
conv3_cycle4_db0_v  =  1.799999e+00
conv3_cycle4_db1_v  =  1.799999e+00
conv3_cycle4_db2_v  =  1.800000e+00
conv3_cycle4_db3_v  =  1.800000e+00
conv3_decision1_v   =  -9.298847e-20
conv3_decision1_comparator_diff_v=  -8.685447e-01
conv3_decision1_preamp_diff_v=  4.978327e-01
conv3_decision1_latched_diff_v=  -1.027800e+00
conv3_decision1_sp_v=  1.202845e+00
conv3_decision1_sn_v=  6.840734e-01
conv3_decision2_v   =  -2.008125e-19
conv3_decision2_comparator_diff_v=  -8.689093e-01
conv3_decision2_preamp_diff_v=  4.981483e-01
conv3_decision2_latched_diff_v=  -1.028283e+00
conv3_decision2_sp_v=  1.391724e+00
conv3_decision2_sn_v=  7.119684e-01
conv3_decision3_v   =  -5.464635e-19
conv3_decision3_comparator_diff_v=  -8.691147e-01
conv3_decision3_preamp_diff_v=  4.920704e-01
conv3_decision3_latched_diff_v=  -1.028213e+00
conv3_decision3_sp_v=  1.654464e+00
conv3_decision3_sn_v=  7.396131e-01
conv3_decision4_v   =  -3.887504e-19
conv3_decision4_comparator_diff_v=  -8.692611e-01
conv3_decision4_preamp_diff_v=  4.832729e-01
conv3_decision4_latched_diff_v=  -1.028002e+00
conv3_decision4_sp_v=  1.845155e+00
conv3_decision4_sn_v=  7.666959e-01
conv4_cycle1_dac_v  =  9.937859e-01
conv4_cycle1_db0_v  =  1.800000e+00
conv4_cycle1_db1_v  =  7.117475e-08
conv4_cycle1_db2_v  =  7.011770e-08
conv4_cycle1_db3_v  =  6.963549e-08
conv4_cycle2_dac_v  =  1.355358e+00
conv4_cycle2_db0_v  =  1.800000e+00
conv4_cycle2_db1_v  =  1.800000e+00
conv4_cycle2_db2_v  =  6.350836e-08
conv4_cycle2_db3_v  =  6.480388e-08
conv4_cycle3_dac_v  =  1.590646e+00
conv4_cycle3_db0_v  =  1.800000e+00
conv4_cycle3_db1_v  =  1.800000e+00
conv4_cycle3_db2_v  =  1.800000e+00
conv4_cycle3_db3_v  =  6.671005e-08
conv4_cycle4_dac_v  =  1.762918e+00
conv4_cycle4_db0_v  =  1.800000e+00
conv4_cycle4_db1_v  =  1.800000e+00
conv4_cycle4_db2_v  =  1.800000e+00
conv4_cycle4_db3_v  =  1.800000e+00
conv4_decision1_v   =  -1.247295e-19
conv4_decision1_comparator_diff_v=  -8.679218e-01
conv4_decision1_preamp_diff_v=  3.877824e-01
conv4_decision1_latched_diff_v=  -1.022332e+00
conv4_decision1_sp_v=  1.128803e+00
conv4_decision1_sn_v=  8.135674e-01
conv4_decision2_v   =  -2.671974e-19
conv4_decision2_comparator_diff_v=  -8.689945e-01
conv4_decision2_preamp_diff_v=  4.316013e-01
conv4_decision2_latched_diff_v=  -1.025266e+00
conv4_decision2_sp_v=  1.248185e+00
conv4_decision2_sn_v=  8.353372e-01
conv4_decision3_v   =  -6.974101e-19
conv4_decision3_comparator_diff_v=  -8.691538e-01
conv4_decision3_preamp_diff_v=  4.252240e-01
conv4_decision3_latched_diff_v=  -1.025216e+00
conv4_decision3_sp_v=  1.511644e+00
conv4_decision3_sn_v=  8.535279e-01
conv4_decision4_v   =  -3.141701e-19
conv4_decision4_comparator_diff_v=  -8.692448e-01
conv4_decision4_preamp_diff_v=  4.156285e-01
conv4_decision4_latched_diff_v=  -1.024849e+00
conv4_decision4_sp_v=  1.710012e+00
conv4_decision4_sn_v=  8.696181e-01
conv5_cycle1_dac_v  =  8.761632e-01
conv5_cycle1_db0_v  =  1.800000e+00
conv5_cycle1_db1_v  =  7.112686e-08
conv5_cycle1_db2_v  =  7.008775e-08
conv5_cycle1_db3_v  =  6.961371e-08
conv5_cycle2_dac_v  =  2.799787e-01
conv5_cycle2_db0_v  =  6.836069e-08
conv5_cycle2_db1_v  =  1.800000e+00
conv5_cycle2_db2_v  =  6.834806e-08
conv5_cycle2_db3_v  =  6.834711e-08
conv5_cycle3_dac_v  =  1.698608e-01
conv5_cycle3_db0_v  =  6.837511e-08
conv5_cycle3_db1_v  =  6.835584e-08
conv5_cycle3_db2_v  =  1.800000e+00
conv5_cycle3_db3_v  =  6.835007e-08
conv5_cycle4_dac_v  =  1.185121e-01
conv5_cycle4_db0_v  =  6.838577e-08
conv5_cycle4_db1_v  =  6.835983e-08
conv5_cycle4_db2_v  =  6.835466e-08
conv5_cycle4_db3_v  =  1.800000e+00
conv5_decision1_v   =  1.799976e+00
conv5_decision1_comparator_diff_v=  8.649963e-01
conv5_decision1_preamp_diff_v=  -4.369562e-02
conv5_decision1_latched_diff_v=  1.005355e+00
conv5_decision1_sp_v=  1.054917e+00
conv5_decision1_sn_v=  8.889022e-01
conv5_decision2_v   =  1.799976e+00
conv5_decision2_comparator_diff_v=  8.644918e-01
conv5_decision2_preamp_diff_v=  -4.936440e-01
conv5_decision2_latched_diff_v=  1.023371e+00
conv5_decision2_sp_v=  2.951483e-01
conv5_decision2_sn_v=  8.905776e-01
conv5_decision3_v   =  1.799976e+00
conv5_decision3_comparator_diff_v=  8.642852e-01
conv5_decision3_preamp_diff_v=  -4.925958e-01
conv5_decision3_latched_diff_v=  1.023039e+00
conv5_decision3_sp_v=  1.794900e-01
conv5_decision3_sn_v=  8.908089e-01
conv5_decision4_v   =  1.799976e+00
conv5_decision4_comparator_diff_v=  8.641876e-01
conv5_decision4_preamp_diff_v=  -4.926375e-01
conv5_decision4_latched_diff_v=  1.022944e+00
conv5_decision4_sp_v=  1.280269e-01
conv5_decision4_sn_v=  8.908410e-01
final_output_diff_v =  1.800001e+00

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
vss                                          0
db0                                          0
gp_dac0                                    0.9
db1                                          0
gp_dac1                                    0.9
db2                                          0
gp_dac2                                    0.9
db3                                          0
gp_dac3                                    0.9
inn                                          0
srcin                                    0.004
dac_ctrl                                     0
dac_ctrlb                                  1.8
top                                   0.732249
gn_dac0                                      0
gn_dac1                                      0
gn_dac2                                      0
gn_dac3                                      0
ctrl                                         0
ctrlb                                      1.8
clk                                          0
clkb                                       1.8
sp                                         0.9
sn                                         0.9
pre_p                                        1
pre_n                                        1
handoff_p                           -0.0509154
pre_tail_node                             0.25
handoff_n                            -0.052064
outp                                       1.8
outn                                       1.8
eval                                  0.500024
tail                                 0.0769599
handoff_cm                                 0.9
handoff_enable                               0
raw_dec1                                   0.9
raw_dec2                                   0.9
raw_dec3                                   0.9
raw_dec4                                   0.9
dec1_clk                                     0
dec2_clk                                     0
dec3_clk                                     0
dec4_clk                                     0
dec1_reset                                   0
dec2_reset                                   0
dec3_reset                                   0
dec4_reset                                   0
dec1                                       0.3
dec2                                       0.3
dec3                                       0.3
dec4                                       0.3
sample_cm                                  0.9
sample_reset                                 0
sample_reset_p                       0.0572634
sample_reset_n                       0.0572634
pa_00                                        0
pa_01                                        0
pa_02                                        0
pa_03                                        0
pa_04                                        0
pa_05                                        0
pa_06                                        0
pa_07                                        0
pa_08                                        0
pa_09                                        0
pa_10                                        0
pa_11                                        0
pa_12                                        0
pa_13                                        0
pa_14                                        0
pa_15                                        0
pa_16                                        0
pa_17                                        0
pa_18                                        0
pa_19                                        0
pa_20                                        0
pa_21                                        0
pa_22                                        0
pa_23                                        0
pa_24                                        0
pa_25                                        0
pa_26                                        0
pa_27                                        0
pa_28                                        0
pa_29                                        0
pa_30                                        0
pa_31                                        0
pa_32                                        0
pa_33                                        0
pa_34                                        0
pa_35                                        0
pa_36                                        0
pa_37                                        0
pa_38                                        0
pa_39                                        0
pa_40                                        0
pa_41                                        0
pa_42                                        0
pa_43                                        0
pa_44                                        0
pa_45                                        0
pa_46                                        0
pa_47                                        0
pa_48                                        0
pa_49                                        0
pa_50                                        0
pa_51                                        0
pa_52                                        0
pa_53                                        0
pa_54                                        0
pa_55                                        0
pa_56                                        0
pa_57                                        0
pa_58                                        0
pa_59                                        0
pa_60                                        0
bpa_60#branch                                0
bpa_59#branch                                0
bpa_58#branch                                0
bpa_57#branch                                0
bpa_56#branch                                0
bpa_55#branch                                0
bpa_54#branch                                0
bpa_53#branch                                0
bpa_52#branch                                0
bpa_51#branch                                0
bpa_50#branch                                0
bpa_49#branch                                0
bpa_48#branch                                0
bpa_47#branch                                0
bpa_46#branch                                0
bpa_45#branch                                0
bpa_44#branch                                0
bpa_43#branch                                0
bpa_42#branch                                0
bpa_41#branch                                0
bpa_40#branch                                0
bpa_39#branch                                0
bpa_38#branch                                0
bpa_37#branch                                0
bpa_36#branch                                0
bpa_35#branch                                0
bpa_34#branch                                0
bpa_33#branch                                0
bpa_32#branch                                0
bpa_31#branch                                0
bpa_30#branch                                0
bpa_29#branch                                0
bpa_28#branch                                0
bpa_27#branch                                0
bpa_26#branch                                0
bpa_25#branch                                0
bpa_24#branch                                0
bpa_23#branch                                0
bpa_22#branch                                0
bpa_21#branch                                0
bpa_20#branch                                0
bpa_19#branch                                0
bpa_18#branch                                0
bpa_17#branch                                0
bpa_16#branch                                0
bpa_15#branch                                0
bpa_14#branch                                0
bpa_13#branch                                0
bpa_12#branch                                0
bpa_11#branch                                0
bpa_10#branch                                0
bpa_09#branch                                0
bpa_08#branch                                0
bpa_07#branch                                0
bpa_06#branch                                0
bpa_05#branch                                0
bpa_04#branch                                0
bpa_03#branch                                0
bpa_02#branch                                0
bpa_01#branch                                0
bpa_00#branch                                0
bcont_sample_reset#branch          -0.00167752
bcont_ngate3#branch                 -0.0125051
bcont_pgate3#branch                   0.102777
bcont_ngate2#branch                 -0.0125051
bcont_pgate2#branch                   0.102777
bcont_ngate1#branch                 -0.0125051
bcont_pgate1#branch                   0.102777
bcont_ngate0#branch                 -0.0125051
bcont_pgate0#branch                   0.102777
braw4#branch                            -6e-10
braw3#branch                            -6e-10
braw2#branch                            -6e-10
braw1#branch                            -6e-10
bcont_handoff#branch               -0.00590502
vcont_sample_cm#branch             -0.00308803
vdec4reset#branch                            0
vdec3reset#branch                            0
vdec2reset#branch                            0
vdec1reset#branch                            0
vdec4clk#branch                              0
vdec3clk#branch                              0
vdec2clk#branch                              0
vdec1clk#branch                              0
vcont_handoff_cm#branch           -1.90298e-06
vclkb#branch                         0.0102678
vclk#branch                        -0.00869501
vctrlb#branch                       0.00194615
vctrl#branch                        0.00864382
vdac_ctrlb#branch                   0.00689043
vdac_ctrl#branch                  -0.000838014
vsrc_dac#branch                       0.024192
vref#branch                         0.00197069
vss#branch                          0.00595537
vdd#branch                           -0.551668

