
1. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_tile_service_scheduler.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_tile_service_scheduler.v' to AST representation.
Generating RTLIL representation for module `\aimc_tile_service_scheduler'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_error_budget_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_error_budget_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_error_budget_governor'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor_pipelined'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor_pipelined
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler

5.2. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor_pipelined
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler
Removing unused module `\aimc_scheduler_governor'.
Removed 1 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132 in module aimc_scheduler_governor_pipelined.
Marked 13 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:114$113 in module aimc_scheduler_governor_pipelined.
Marked 7 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84 in module aimc_error_budget_governor.
Marked 9 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57 in module aimc_tile_service_scheduler.
Removed a total of 0 dead cases.

6.3. Executing PROC_INIT pass (extract init attributes).

6.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.

6.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.
     1/2: $0\final_reason[3:0]
     8/32: $6\service_decision[1:0]
     9/32: $5\reason[3:0]
    10/32: $5\next_cumulative_error_q8[7:0]
    11/32: $5\tile_action[1:0]
    12/32: $5\service_decision[1:0]
    13/32: $4\reason[3:0]
    14/32: $4\tile_action[1:0]
    15/32: $4\next_cumulative_error_q8[7:0]
    16/32: $4\service_decision[1:0]
    17/32: $3\reason[3:0]
    18/32: $3\tile_action[1:0]
    19/32: $3\next_cumulative_error_q8[7:0]
    20/32: $3\service_decision[1:0]
    21/32: $2\reason[3:0]
    22/32: $2\next_cumulative_error_q8[7:0]
    23/32: $2\tile_action[1:0]
    24/32: $2\service_decision[1:0]
    25/32: $1\reason[3:0]
    26/32: $1\next_cumulative_error_q8[7:0]
    27/32: $1\tile_action[1:0]
    28/32: $1\service_decision[1:0]
    29/32: $0\next_cumulative_error_q8[7:0]
    30/32: $0\tile_action[1:0]
    31/32: $0\reason[3:0]
    32/32: $0\service_decision[1:0]
Creating decoders for process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
     1/38: $7\reason[3:0]
     2/38: $7\selected_tile[1:0]
     3/38: $7\service_decision[1:0]
     4/38: $6\reason[3:0]
     5/38: $6\selected_tile[1:0]
     6/38: $6\service_decision[1:0]
     7/38: $5\reason[3:0]
     8/38: $5\service_decision[1:0]
     9/38: $5\selected_tile[1:0]
    10/38: $4\reason[3:0]
    11/38: $4\selected_tile[1:0]
    12/38: $4\service_decision[1:0]
    13/38: $3\reason[3:0]
    14/38: $3\selected_tile[1:0]
    15/38: $3\service_decision[1:0]
    16/38: $3$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\tile_action[1:0]$73
    17/38: $3$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\tile_is_busy[0:0]$72
    18/38: $2\reason[3:0]
    19/38: $2\service_decision[1:0]
    20/38: $2$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\index[1:0]$71
    21/38: $2$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\tile_action[1:0]$70
    22/38: $2$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\index[1:0]$69
    23/38: $2$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\tile_is_busy[0:0]$68
    24/38: $2\selected_tile[1:0]
    25/38: $1\reason[3:0]
    26/38: $1\service_decision[1:0]
    27/38: $1$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\index[1:0]$66
    28/38: $1$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\tile_action[1:0]$65
    29/38: $1$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\index[1:0]$64
    30/38: $1$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\tile_is_busy[0:0]$63
    31/38: $1\selected_tile[1:0]
    32/38: $0$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\index[1:0]$61
    33/38: $0$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\tile_action[1:0]$60
    34/38: $0$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\index[1:0]$59
    35/38: $0$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\tile_is_busy[0:0]$58
    36/38: $0\reason[3:0]
    37/38: $0\selected_tile[1:0]
    38/38: $0\service_decision[1:0]

6.6. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\aimc_scheduler_governor_pipelined.\final_decision_d' from process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:114$113'.
No latch inferred for signal `\aimc_scheduler_governor_pipelined.\final_reason_d' from process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:114$113'.
No latch inferred for signal `\aimc_error_budget_governor.\service_decision' from process `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
No latch inferred for signal `\aimc_error_budget_governor.\reason' from process `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
No latch inferred for signal `\aimc_error_budget_governor.\tile_action' from process `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
No latch inferred for signal `\aimc_error_budget_governor.\next_cumulative_error_q8' from process `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
No latch inferred for signal `\aimc_tile_service_scheduler.\service_decision' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.\selected_tile' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.\reason' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\tile_is_busy' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\index' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\tile_action' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\index' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.

6.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\aimc_scheduler_governor_pipelined.\final_decision' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.
  created $adff cell `$procdff$1250' with positive edge clock and negative level reset.
Creating register for signal `\aimc_scheduler_governor_pipelined.\final_reason' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.
  created $adff cell `$procdff$1251' with positive edge clock and negative level reset.
Creating register for signal `\aimc_scheduler_governor_pipelined.\selected_tile' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1252' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\next_cumulative_error_q8' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1253' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_tile3_health_action' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1254' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_valid' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1255' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_requested_tile_id' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1256' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_tile0_health_action' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1257' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_tile1_health_action' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1258' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_tile2_health_action' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1259' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_analog_candidate' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1260' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_tile_busy' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1261' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_maintenance_budget' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1262' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_residual_q8' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1263' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_drift_age' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1264' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_sensitivity_q8' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1265' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\stage_cumulative_error_q8' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1266' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\scheduler_decision_q' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1267' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\scheduler_selected_tile_q' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1268' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\scheduler_reason_q' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1269' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\governor_decision_q' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1270' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\governor_action_q' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1271' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\governor_reason_q' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1272' with positive edge clock.
Creating register for signal `\aimc_scheduler_governor_pipelined.\governor_next_cumulative_error_q8_q' using process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
  created $dff cell `$procdff$1273' with positive edge clock.

6.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.
Removing empty process `aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:162$131'.
Found and cleaned up 13 empty switches in `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:114$113'.
Removing empty process `aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:114$113'.
Found and cleaned up 7 empty switches in `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
Removing empty process `aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
Found and cleaned up 9 empty switches in `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
Removing empty process `aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
Cleaned up 29 empty switches.

7. Executing OPT pass (performing simple optimizations).

7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_scheduler_governor_pipelined.
<suppressed ~4 debug messages>
Optimizing module aimc_error_budget_governor.
<suppressed ~53 debug messages>
Optimizing module aimc_tile_service_scheduler.
<suppressed ~76 debug messages>

7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_scheduler_governor_pipelined'.
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
<suppressed ~33 debug messages>
Removed a total of 11 cells.

7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_scheduler_governor_pipelined..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$598.
    dead port 1/2 on $mux $procmux$592.
    dead port 1/2 on $mux $procmux$586.
    dead port 1/2 on $mux $procmux$583.
    dead port 1/2 on $mux $procmux$577.
    dead port 1/2 on $mux $procmux$574.
    dead port 1/2 on $mux $procmux$568.
    dead port 1/2 on $mux $procmux$565.
    dead port 1/2 on $mux $procmux$562.
    dead port 1/2 on $mux $procmux$556.
    dead port 1/2 on $mux $procmux$553.
    dead port 1/2 on $mux $procmux$550.
    dead port 1/2 on $mux $procmux$544.
    dead port 1/2 on $mux $procmux$541.
    dead port 1/2 on $mux $procmux$538.
    dead port 1/2 on $mux $procmux$535.
    dead port 1/2 on $mux $procmux$529.
    dead port 1/2 on $mux $procmux$526.
    dead port 1/2 on $mux $procmux$523.
    dead port 1/2 on $mux $procmux$520.
    dead port 1/2 on $mux $procmux$514.
    dead port 1/2 on $mux $procmux$511.
    dead port 1/2 on $mux $procmux$508.
    dead port 1/2 on $mux $procmux$505.
    dead port 1/2 on $mux $procmux$502.
    dead port 1/2 on $mux $procmux$496.
    dead port 1/2 on $mux $procmux$493.
    dead port 1/2 on $mux $procmux$490.
    dead port 1/2 on $mux $procmux$487.
    dead port 1/2 on $mux $procmux$484.
    dead port 1/2 on $mux $procmux$478.
    dead port 1/2 on $mux $procmux$475.
    dead port 1/2 on $mux $procmux$472.
    dead port 1/2 on $mux $procmux$469.
    dead port 1/2 on $mux $procmux$466.
    dead port 2/2 on $mux $procmux$463.
    dead port 1/2 on $mux $procmux$457.
    dead port 1/2 on $mux $procmux$454.
    dead port 1/2 on $mux $procmux$451.
    dead port 1/2 on $mux $procmux$448.
    dead port 1/2 on $mux $procmux$445.
    dead port 2/2 on $mux $procmux$442.
    dead port 1/2 on $mux $procmux$436.
    dead port 1/2 on $mux $procmux$433.
    dead port 1/2 on $mux $procmux$430.
    dead port 1/2 on $mux $procmux$427.
    dead port 1/2 on $mux $procmux$424.
    dead port 2/2 on $mux $procmux$421.
    dead port 1/2 on $mux $procmux$419.
    dead port 1/2 on $mux $procmux$412.
    dead port 1/2 on $mux $procmux$409.
    dead port 1/2 on $mux $procmux$406.
    dead port 1/2 on $mux $procmux$403.
    dead port 1/2 on $mux $procmux$400.
    dead port 2/2 on $mux $procmux$397.
    dead port 1/2 on $mux $procmux$395.
    dead port 1/2 on $mux $procmux$388.
    dead port 1/2 on $mux $procmux$385.
    dead port 1/2 on $mux $procmux$382.
    dead port 1/2 on $mux $procmux$379.
    dead port 1/2 on $mux $procmux$376.
    dead port 2/2 on $mux $procmux$373.
    dead port 1/2 on $mux $procmux$371.
    dead port 1/2 on $mux $procmux$368.
    dead port 1/2 on $mux $procmux$361.
    dead port 1/2 on $mux $procmux$358.
    dead port 1/2 on $mux $procmux$355.
    dead port 1/2 on $mux $procmux$352.
    dead port 1/2 on $mux $procmux$349.
    dead port 2/2 on $mux $procmux$346.
    dead port 1/2 on $mux $procmux$344.
    dead port 1/2 on $mux $procmux$341.
    dead port 1/2 on $mux $procmux$334.
    dead port 1/2 on $mux $procmux$331.
    dead port 1/2 on $mux $procmux$328.
    dead port 1/2 on $mux $procmux$325.
    dead port 1/2 on $mux $procmux$322.
    dead port 2/2 on $mux $procmux$319.
    dead port 1/2 on $mux $procmux$317.
    dead port 1/2 on $mux $procmux$314.
    dead port 1/2 on $mux $procmux$311.
    dead port 1/2 on $mux $procmux$304.
    dead port 1/2 on $mux $procmux$301.
    dead port 1/2 on $mux $procmux$298.
    dead port 1/2 on $mux $procmux$295.
    dead port 1/2 on $mux $procmux$292.
    dead port 2/2 on $mux $procmux$289.
    dead port 1/2 on $mux $procmux$287.
    dead port 1/2 on $mux $procmux$284.
    dead port 1/2 on $mux $procmux$281.
    dead port 1/2 on $mux $procmux$274.
    dead port 1/2 on $mux $procmux$271.
    dead port 1/2 on $mux $procmux$268.
    dead port 1/2 on $mux $procmux$265.
    dead port 1/2 on $mux $procmux$262.
    dead port 1/2 on $mux $procmux$259.
    dead port 1/2 on $mux $procmux$253.
    dead port 1/2 on $mux $procmux$250.
    dead port 1/2 on $mux $procmux$247.
    dead port 1/2 on $mux $procmux$244.
    dead port 1/2 on $mux $procmux$241.
    dead port 1/2 on $mux $procmux$238.
    dead port 1/2 on $mux $procmux$232.
    dead port 1/2 on $mux $procmux$229.
    dead port 1/2 on $mux $procmux$226.
    dead port 1/2 on $mux $procmux$223.
    dead port 1/2 on $mux $procmux$220.
    dead port 1/2 on $mux $procmux$217.
    dead port 1/2 on $mux $procmux$214.
    dead port 1/2 on $mux $procmux$208.
    dead port 1/2 on $mux $procmux$205.
    dead port 1/2 on $mux $procmux$202.
    dead port 1/2 on $mux $procmux$199.
    dead port 1/2 on $mux $procmux$196.
    dead port 1/2 on $mux $procmux$193.
    dead port 1/2 on $mux $procmux$190.
