
1. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_tile_service_scheduler.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_tile_service_scheduler.v' to AST representation.
Generating RTLIL representation for module `\aimc_tile_service_scheduler'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_error_budget_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_error_budget_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_error_budget_governor'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler

4.2. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 12 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96 in module aimc_scheduler_governor.
Marked 7 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84 in module aimc_error_budget_governor.
Marked 9 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57 in module aimc_tile_service_scheduler.
Removed a total of 0 dead cases.

5.3. Executing PROC_INIT pass (extract init attributes).

5.4. Executing PROC_ARST pass (detect async resets in processes).

5.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\aimc_scheduler_governor.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96'.
     1/27: $12\final_reason[3:0]
    29/32: $0\next_cumulative_error_q8[7:0]
    30/32: $0\tile_action[1:0]
    31/32: $0\reason[3:0]
    32/32: $0\service_decision[1:0]
Creating decoders for process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
     1/38: $7\reason[3:0]
     2/38: $7\selected_tile[1:0]
     3/38: $7\service_decision[1:0]
     4/38: $6\reason[3:0]
     5/38: $6\selected_tile[1:0]
     6/38: $6\service_decision[1:0]
     7/38: $5\reason[3:0]
     8/38: $5\service_decision[1:0]
     9/38: $5\selected_tile[1:0]
    10/38: $4\reason[3:0]
    11/38: $4\selected_tile[1:0]
    12/38: $4\service_decision[1:0]
    13/38: $3\reason[3:0]
    14/38: $3\selected_tile[1:0]
    15/38: $3\service_decision[1:0]
    16/38: $3$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\tile_action[1:0]$73
    17/38: $3$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\tile_is_busy[0:0]$72
    18/38: $2\reason[3:0]
    19/38: $2\service_decision[1:0]
    20/38: $2$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\index[1:0]$71
    21/38: $2$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\tile_action[1:0]$70
    22/38: $2$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\index[1:0]$69
    23/38: $2$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\tile_is_busy[0:0]$68
    24/38: $2\selected_tile[1:0]
    25/38: $1\reason[3:0]
    26/38: $1\service_decision[1:0]
    27/38: $1$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\index[1:0]$66
    28/38: $1$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\tile_action[1:0]$65
    29/38: $1$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\index[1:0]$64
    30/38: $1$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\tile_is_busy[0:0]$63
    31/38: $1\selected_tile[1:0]
    32/38: $0$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\index[1:0]$61
    33/38: $0$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\tile_action[1:0]$60
    34/38: $0$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\index[1:0]$59
    35/38: $0$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\tile_is_busy[0:0]$58
    36/38: $0\reason[3:0]
    37/38: $0\selected_tile[1:0]
    38/38: $0\service_decision[1:0]

5.6. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\aimc_scheduler_governor.\selected_tile' from process `\aimc_scheduler_governor.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96'.
No latch inferred for signal `\aimc_scheduler_governor.\final_decision' from process `\aimc_scheduler_governor.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96'.
No latch inferred for signal `\aimc_scheduler_governor.\final_reason' from process `\aimc_scheduler_governor.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96'.
No latch inferred for signal `\aimc_error_budget_governor.\service_decision' from process `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
No latch inferred for signal `\aimc_error_budget_governor.\reason' from process `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
No latch inferred for signal `\aimc_error_budget_governor.\tile_action' from process `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
No latch inferred for signal `\aimc_error_budget_governor.\next_cumulative_error_q8' from process `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
No latch inferred for signal `\aimc_tile_service_scheduler.\service_decision' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.\selected_tile' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.\reason' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\tile_is_busy' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.$func$\tile_is_busy$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$1$\index' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\tile_action' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
No latch inferred for signal `\aimc_tile_service_scheduler.$func$\tile_action$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:99$2$\index' from process `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.

5.7. Executing PROC_DFF pass (convert process syncs to FFs).

5.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 12 empty switches in `\aimc_scheduler_governor.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96'.
Removing empty process `aimc_scheduler_governor.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96'.
Found and cleaned up 7 empty switches in `\aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
Removing empty process `aimc_error_budget_governor.$proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84'.
Found and cleaned up 9 empty switches in `\aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
Removing empty process `aimc_tile_service_scheduler.$proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57'.
Cleaned up 28 empty switches.

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_scheduler_governor.
<suppressed ~4 debug messages>
Optimizing module aimc_error_budget_governor.
<suppressed ~53 debug messages>
Optimizing module aimc_tile_service_scheduler.
<suppressed ~76 debug messages>

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_scheduler_governor'.
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
<suppressed ~33 debug messages>
Removed a total of 11 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_scheduler_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$524.
    dead port 1/2 on $mux $procmux$518.
    dead port 1/2 on $mux $procmux$512.
    dead port 1/2 on $mux $procmux$509.
    dead port 1/2 on $mux $procmux$503.
    dead port 1/2 on $mux $procmux$500.
    dead port 1/2 on $mux $procmux$494.
    dead port 1/2 on $mux $procmux$491.
    dead port 1/2 on $mux $procmux$488.
    dead port 1/2 on $mux $procmux$482.
    dead port 1/2 on $mux $procmux$479.
    dead port 1/2 on $mux $procmux$476.
    dead port 1/2 on $mux $procmux$470.
    dead port 1/2 on $mux $procmux$467.
    dead port 1/2 on $mux $procmux$464.
    dead port 1/2 on $mux $procmux$461.
    dead port 1/2 on $mux $procmux$455.
    dead port 1/2 on $mux $procmux$452.
    dead port 1/2 on $mux $procmux$449.
    dead port 1/2 on $mux $procmux$446.
    dead port 1/2 on $mux $procmux$440.
    dead port 1/2 on $mux $procmux$437.
    dead port 1/2 on $mux $procmux$434.
    dead port 1/2 on $mux $procmux$431.
    dead port 1/2 on $mux $procmux$428.
    dead port 1/2 on $mux $procmux$422.
    dead port 1/2 on $mux $procmux$419.
    dead port 1/2 on $mux $procmux$416.
    dead port 1/2 on $mux $procmux$413.
    dead port 1/2 on $mux $procmux$410.
    dead port 1/2 on $mux $procmux$404.
    dead port 1/2 on $mux $procmux$401.
    dead port 1/2 on $mux $procmux$398.
    dead port 1/2 on $mux $procmux$395.
    dead port 1/2 on $mux $procmux$392.
    dead port 2/2 on $mux $procmux$389.
    dead port 1/2 on $mux $procmux$383.
    dead port 1/2 on $mux $procmux$380.
    dead port 1/2 on $mux $procmux$377.
    dead port 1/2 on $mux $procmux$374.
    dead port 1/2 on $mux $procmux$371.
    dead port 2/2 on $mux $procmux$368.
    dead port 1/2 on $mux $procmux$362.
    dead port 1/2 on $mux $procmux$359.
    dead port 1/2 on $mux $procmux$356.
    dead port 1/2 on $mux $procmux$353.
    dead port 1/2 on $mux $procmux$350.
    dead port 2/2 on $mux $procmux$347.
    dead port 1/2 on $mux $procmux$345.
    dead port 1/2 on $mux $procmux$338.
    dead port 1/2 on $mux $procmux$335.
    dead port 1/2 on $mux $procmux$332.
    dead port 1/2 on $mux $procmux$329.
    dead port 1/2 on $mux $procmux$326.
    dead port 2/2 on $mux $procmux$323.
    dead port 1/2 on $mux $procmux$321.
    dead port 1/2 on $mux $procmux$314.
    dead port 1/2 on $mux $procmux$311.
    dead port 1/2 on $mux $procmux$308.
    dead port 1/2 on $mux $procmux$305.
    dead port 1/2 on $mux $procmux$302.
    dead port 2/2 on $mux $procmux$299.
    dead port 1/2 on $mux $procmux$297.
    dead port 1/2 on $mux $procmux$294.
    dead port 1/2 on $mux $procmux$287.
    dead port 1/2 on $mux $procmux$284.
    dead port 1/2 on $mux $procmux$281.
    dead port 1/2 on $mux $procmux$278.
    dead port 1/2 on $mux $procmux$275.
    dead port 2/2 on $mux $procmux$272.
    dead port 1/2 on $mux $procmux$270.
    dead port 1/2 on $mux $procmux$267.
    dead port 1/2 on $mux $procmux$260.
    dead port 1/2 on $mux $procmux$257.
    dead port 1/2 on $mux $procmux$254.
    dead port 1/2 on $mux $procmux$251.
    dead port 1/2 on $mux $procmux$248.
    dead port 2/2 on $mux $procmux$245.
    dead port 1/2 on $mux $procmux$243.
    dead port 1/2 on $mux $procmux$240.
    dead port 1/2 on $mux $procmux$237.
    dead port 1/2 on $mux $procmux$230.
    dead port 1/2 on $mux $procmux$227.
    dead port 1/2 on $mux $procmux$224.
    dead port 1/2 on $mux $procmux$221.
    dead port 1/2 on $mux $procmux$218.
    dead port 2/2 on $mux $procmux$215.
    dead port 1/2 on $mux $procmux$213.
    dead port 1/2 on $mux $procmux$210.
    dead port 1/2 on $mux $procmux$207.
    dead port 1/2 on $mux $procmux$200.
    dead port 1/2 on $mux $procmux$197.
    dead port 1/2 on $mux $procmux$194.
    dead port 1/2 on $mux $procmux$191.
    dead port 1/2 on $mux $procmux$188.
    dead port 1/2 on $mux $procmux$185.
    dead port 1/2 on $mux $procmux$179.
    dead port 1/2 on $mux $procmux$176.
    dead port 1/2 on $mux $procmux$173.
    dead port 1/2 on $mux $procmux$170.
    dead port 1/2 on $mux $procmux$167.
    dead port 1/2 on $mux $procmux$164.
    dead port 1/2 on $mux $procmux$158.
    dead port 1/2 on $mux $procmux$155.
    dead port 1/2 on $mux $procmux$152.
    dead port 1/2 on $mux $procmux$149.
    dead port 1/2 on $mux $procmux$146.
    dead port 1/2 on $mux $procmux$143.
    dead port 1/2 on $mux $procmux$140.
    dead port 1/2 on $mux $procmux$135.
    dead port 1/2 on $mux $procmux$132.
    dead port 1/2 on $mux $procmux$129.
    dead port 1/2 on $mux $procmux$126.
    dead port 1/2 on $mux $procmux$123.
    dead port 1/2 on $mux $procmux$120.
    dead port 1/2 on $mux $procmux$117.
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$852.
    dead port 2/2 on $mux $procmux$846.
    dead port 2/2 on $mux $procmux$840.
    dead port 2/2 on $mux $procmux$834.
    dead port 2/2 on $mux $procmux$828.
    dead port 2/2 on $mux $procmux$825.
    dead port 2/2 on $mux $procmux$819.
    dead port 2/2 on $mux $procmux$816.
    dead port 2/2 on $mux $procmux$810.
    dead port 2/2 on $mux $procmux$807.
    dead port 2/2 on $mux $procmux$801.
    dead port 2/2 on $mux $procmux$798.
    dead port 2/2 on $mux $procmux$792.
    dead port 2/2 on $mux $procmux$789.
    dead port 1/2 on $mux $procmux$786.
    dead port 2/2 on $mux $procmux$780.
    dead port 2/2 on $mux $procmux$777.
    dead port 1/2 on $mux $procmux$774.
    dead port 2/2 on $mux $procmux$768.
    dead port 2/2 on $mux $procmux$765.
    dead port 1/2 on $mux $procmux$762.
    dead port 2/2 on $mux $procmux$756.
    dead port 2/2 on $mux $procmux$753.
    dead port 1/2 on $mux $procmux$750.
    dead port 2/2 on $mux $procmux$744.
    dead port 2/2 on $mux $procmux$741.
    dead port 1/2 on $mux $procmux$738.
    dead port 1/2 on $mux $procmux$735.
    dead port 2/2 on $mux $procmux$729.
    dead port 2/2 on $mux $procmux$726.
    dead port 1/2 on $mux $procmux$723.
    dead port 1/2 on $mux $procmux$720.
    dead port 2/2 on $mux $procmux$714.
    dead port 2/2 on $mux $procmux$711.
    dead port 1/2 on $mux $procmux$708.
    dead port 1/2 on $mux $procmux$705.
    dead port 2/2 on $mux $procmux$699.
    dead port 2/2 on $mux $procmux$696.
    dead port 1/2 on $mux $procmux$693.
    dead port 1/2 on $mux $procmux$690.
    dead port 2/2 on $mux $procmux$684.
    dead port 2/2 on $mux $procmux$681.
    dead port 1/2 on $mux $procmux$678.
    dead port 1/2 on $mux $procmux$675.
    dead port 1/2 on $mux $procmux$672.
    dead port 2/2 on $mux $procmux$666.
    dead port 2/2 on $mux $procmux$663.
    dead port 1/2 on $mux $procmux$660.
    dead port 1/2 on $mux $procmux$657.
    dead port 1/2 on $mux $procmux$654.
    dead port 2/2 on $mux $procmux$648.
    dead port 2/2 on $mux $procmux$645.
    dead port 1/2 on $mux $procmux$642.
    dead port 1/2 on $mux $procmux$639.
    dead port 1/2 on $mux $procmux$636.
    dead port 2/2 on $mux $procmux$630.
    dead port 2/2 on $mux $procmux$627.
    dead port 1/2 on $mux $procmux$624.
    dead port 1/2 on $mux $procmux$621.
    dead port 1/2 on $mux $procmux$618.
    dead port 2/2 on $mux $procmux$612.
    dead port 2/2 on $mux $procmux$609.
    dead port 1/2 on $mux $procmux$606.
    dead port 1/2 on $mux $procmux$603.
    dead port 1/2 on $mux $procmux$600.
    dead port 1/2 on $mux $procmux$597.
    dead port 2/2 on $mux $procmux$592.
    dead port 2/2 on $mux $procmux$589.
    dead port 1/2 on $mux $procmux$586.
    dead port 1/2 on $mux $procmux$583.
    dead port 1/2 on $mux $procmux$580.
    dead port 1/2 on $mux $procmux$577.
    dead port 2/2 on $mux $procmux$571.
    dead port 2/2 on $mux $procmux$568.
    dead port 1/2 on $mux $procmux$565.
    dead port 1/2 on $mux $procmux$562.
    dead port 1/2 on $mux $procmux$559.
    dead port 1/2 on $mux $procmux$556.
    dead port 2/2 on $mux $procmux$550.
    dead port 2/2 on $mux $procmux$547.
    dead port 1/2 on $mux $procmux$544.
    dead port 1/2 on $mux $procmux$541.
    dead port 1/2 on $mux $procmux$538.
    dead port 1/2 on $mux $procmux$535.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1141.
    dead port 2/2 on $mux $procmux$1141.
    dead port 1/2 on $mux $procmux$1138.
    dead port 2/2 on $mux $procmux$1138.
    dead port 1/2 on $mux $procmux$1135.
    dead port 2/2 on $mux $procmux$1135.
    dead port 1/2 on $mux $procmux$1132.
    dead port 2/2 on $mux $procmux$1132.
    dead port 1/2 on $mux $procmux$1129.
    dead port 2/2 on $mux $procmux$1129.
    dead port 1/2 on $mux $procmux$1126.
    dead port 2/2 on $mux $procmux$1126.
    dead port 2/2 on $mux $procmux$1123.
    dead port 2/2 on $mux $procmux$1117.
    dead port 1/2 on $mux $procmux$1171.
    dead port 2/2 on $mux $procmux$1171.
    dead port 1/2 on $mux $procmux$1168.
    dead port 2/2 on $mux $procmux$1168.
    dead port 2/2 on $mux $procmux$1089.
    dead port 2/2 on $mux $procmux$1086.
    dead port 2/2 on $mux $procmux$1080.
    dead port 2/2 on $mux $procmux$1077.
    dead port 2/2 on $mux $procmux$1071.
    dead port 2/2 on $mux $procmux$1068.
    dead port 2/2 on $mux $procmux$1062.
    dead port 2/2 on $mux $procmux$1059.
    dead port 1/2 on $mux $procmux$1056.
    dead port 2/2 on $mux $procmux$1050.
    dead port 2/2 on $mux $procmux$1047.
    dead port 1/2 on $mux $procmux$1044.
    dead port 2/2 on $mux $procmux$1038.
    dead port 2/2 on $mux $procmux$1035.
    dead port 1/2 on $mux $procmux$1032.
    dead port 2/2 on $mux $procmux$1026.
    dead port 2/2 on $mux $procmux$1023.
    dead port 1/2 on $mux $procmux$1020.
    dead port 1/2 on $mux $procmux$1017.
    dead port 2/2 on $mux $procmux$1011.
    dead port 2/2 on $mux $procmux$1008.
    dead port 1/2 on $mux $procmux$1005.
    dead port 1/2 on $mux $procmux$1002.
    dead port 2/2 on $mux $procmux$996.
    dead port 2/2 on $mux $procmux$993.
    dead port 1/2 on $mux $procmux$990.
    dead port 1/2 on $mux $procmux$987.
    dead port 2/2 on $mux $procmux$981.
    dead port 2/2 on $mux $procmux$978.
    dead port 1/2 on $mux $procmux$975.
    dead port 1/2 on $mux $procmux$972.
    dead port 1/2 on $mux $procmux$969.
    dead port 2/2 on $mux $procmux$963.
    dead port 2/2 on $mux $procmux$960.
    dead port 1/2 on $mux $procmux$957.
    dead port 1/2 on $mux $procmux$954.
    dead port 1/2 on $mux $procmux$951.
    dead port 2/2 on $mux $procmux$945.
    dead port 2/2 on $mux $procmux$942.
    dead port 1/2 on $mux $procmux$939.
    dead port 1/2 on $mux $procmux$936.
    dead port 1/2 on $mux $procmux$933.
    dead port 2/2 on $mux $procmux$927.
    dead port 2/2 on $mux $procmux$924.
    dead port 1/2 on $mux $procmux$921.
    dead port 1/2 on $mux $procmux$918.
    dead port 1/2 on $mux $procmux$915.
    dead port 1/2 on $mux $procmux$912.
    dead port 2/2 on $mux $procmux$906.
    dead port 2/2 on $mux $procmux$903.
    dead port 1/2 on $mux $procmux$900.
    dead port 1/2 on $mux $procmux$897.
    dead port 1/2 on $mux $procmux$894.
    dead port 1/2 on $mux $procmux$891.
    dead port 2/2 on $mux $procmux$885.
    dead port 2/2 on $mux $procmux$882.
    dead port 1/2 on $mux $procmux$879.
    dead port 1/2 on $mux $procmux$876.
    dead port 1/2 on $mux $procmux$873.
    dead port 1/2 on $mux $procmux$870.
    dead port 1/2 on $mux $procmux$1165.
    dead port 2/2 on $mux $procmux$1165.
    dead port 1/2 on $mux $procmux$1162.
    dead port 2/2 on $mux $procmux$1162.
    dead port 2/2 on $mux $procmux$1153.
    dead port 1/2 on $mux $procmux$1147.
    dead port 2/2 on $mux $procmux$1147.
    dead port 1/2 on $mux $procmux$1144.
    dead port 2/2 on $mux $procmux$1144.
Removed 287 multiplexer ports.
<suppressed ~12 debug messages>

6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_scheduler_governor.
    New ctrl vector for $mux cell $procmux$182: { }
  Optimizing cells in module \aimc_scheduler_governor.
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 1 changes.

6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_scheduler_governor'.
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

6.6. Executing OPT_RMDFF pass (remove dff with constant values).

6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_scheduler_governor..
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_tile_service_scheduler..
Removed 4 unused cells and 772 unused wires.
<suppressed ~7 debug messages>

6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor.
Optimizing module aimc_tile_service_scheduler.

6.9. Rerunning OPT passes. (Maybe there is more to do..)

6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_scheduler_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
